[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.00993185, 1.4086488, 0.33486134, -0.05999322, -0.0113332085, -0.07502399, 0.0, 0.0], [0, 0, 0], -0.610969678392081]
[[0.013242722, 1.4066997, 0.33487242, -0.08666552, -0.015083568, -0.07501421, 0.0, 0.0], [0, 0, 0], -1.36503674077872]
[[0.016553592, 1.4041506, 0.3348835, -0.11333497, -0.018833345, -0.07500247, 0.0, 0.0], [0, 0, 0], -2.2522878561280493]
[[0.019864654, 1.4010016, 0.3348946, -0.14000422, -0.02258253, -0.07499058, 0.0, 0.0], [0, 0, 0], -3.260606746518789]
[[0.023175811, 1.3972529, 0.33490568, -0.16667351, -0.026331134, -0.07497902, 0.0, 0.0], [0, 0, 0], -4.376392178538538]
[[0.02648716, 1.3929043, 0.33491668, -0.1933429, -0.030079152, -0.07496726, 0.0, 0.0], [0, 0, 0], -5.585270445865433]
[[0.029798603, 1.3879558, 0.33492768, -0.22001235, -0.033826604, -0.07495563, 0.0, 0.0], [0, 0, 0], -6.872862833826332]
[[0.03311024, 1.3824075, 0.33493862, -0.2466819, -0.03757347, -0.07494421, 0.0, 0.0], [0, 0, 0], -8.225282041313108]
[[0.036421873, 1.3762593, 0.3349495, -0.27335152, -0.04131977, -0.07493268, 0.0, 0.0], [0, 0, 0], -9.629400492186221]
[[0.0397336, 1.3695115, 0.3349603, -0.3000212, -0.045065477, -0.07492094, 0.0, 0.0], [0, 0, 0], -11.073174165452741]
[[0.04304552, 1.3621635, 0.33497113, -0.32669103, -0.048810612, -0.07490952, 0.0, 0.0], [0, 0, 0], -12.545611612592722]
[[0.046357535, 1.3542157, 0.33498192, -0.35336086, -0.052555162, -0.07489808, 0.0, 0.0], [0, 0, 0], -14.036902960969599]
[[0.049669743, 1.3456681, 0.33499262, -0.3800308, -0.056299165, -0.07488662, 0.0, 0.0], [0, 0, 0], -15.538318173990831]
[[0.052982043, 1.3365206, 0.3350033, -0.40670082, -0.06004261, -0.07487545, 0.0, 0.0], [0, 0, 0], -17.042121521622704]
[[0.05629444, 1.3267734, 0.33501393, -0.43337095, -0.06378548, -0.074864015, 0.0, 0.0], [0, 0, 0], -18.541553249867547]
[[0.059606932, 1.3164262, 0.33502448, -0.46004108, -0.067527786, -0.07485264, 0.0, 0.0], [0, 0, 0], -20.030621212593104]
